T_Feed_C,P_Feed_atm,z_Feed,N_Stages,N_Feed,Reflux_ratio,B_fraction,B_kmolh,D_kmolh,F_Feed_kmolh,P_col_atm
75.36999070109341,2.6123560533294627,0.3153480889944682,28,15,5.062424148784016,0.23480404623273754,23.480404623273753,76.51959537672624,100.0,2.6123560533294627
69.74975598263727,1.2633984752624996,0.3891399895422135,17,11,2.919755731451601,0.5312865245888196,53.128652458881966,46.871347541118034,100.0,1.2633984752624996
114.66594727405726,1.8276780079773602,0.49888523086488284,34,27,4.213426384387837,0.24300663066928965,24.300663066928966,75.69933693307104,100.0,1.8276780079773602
76.38873240599204,1.1327604045363846,0.4281783956502547,32,12,3.8927854316582393,0.39852963768209826,39.852963768209825,60.147036231790175,100.0,1.1327604045363846
86.43311491738676,2.4728945928948125,0.37002482590145674,30,15,4.428488018198994,0.3922847398195063,39.22847398195063,60.77152601804937,100.0,2.4728945928948125
103.83977994439755,2.1839284728365915,0.2841272795722664,13,9,3.4870809788697033,0.5289411634601082,52.89411634601082,47.10588365398918,100.0,2.1839284728365915
97.00548566108202,1.6114566538657922,0.5531258785117783,28,13,3.7586647246179092,0.7087064950545483,70.87064950545484,29.129350494545164,100.0,1.6114566538657922
98.5789956919017,2.1499316956295482,0.27892850769613375,25,17,2.347144304094432,0.22931285064367318,22.93128506436732,77.06871493563268,100.0,2.1499316956295482
82.80583737762174,2.565391327011045,0.395740892451129,27,13,5.397640270168829,0.4548253363727691,45.48253363727691,54.51746636272309,100.0,2.565391327011045
92.59096018555863,1.0291636468365644,0.6973367566211036,35,21,2.10262604649205,0.7469020107352351,74.69020107352351,25.30979892647649,100.0,1.0291636468365644
115.67189675991627,1.7464425026648653,0.42435248176908014,31,16,4.933398535596146,0.6278198465715408,62.78198465715408,37.21801534284592,100.0,1.7464425026648653
118.94779438046295,1.8814403162833973,0.26740729810302594,35,17,5.948398524934062,0.33732563307097363,33.732563307097365,66.26743669290263,100.0,1.8814403162833973
64.89658855366483,2.5063469385740795,0.30633007418550534,26,7,1.83603501470805,0.469431319675258,46.9431319675258,53.0568680324742,100.0,2.5063469385740795
91.41176172914022,2.3356868071262022,0.2831665887617665,27,6,4.302885431007157,0.653768519674162,65.3768519674162,34.6231480325838,100.0,2.3356868071262022
81.18963449600456,2.6749860001700716,0.33389538708552136,32,21,4.696524913926096,0.39938261468677466,39.93826146867747,60.06173853132253,100.0,2.6749860001700716
111.1305817160107,1.8077833962462773,0.35968697592176446,28,15,1.9496485215392652,0.2506072228687871,25.06072228687871,74.93927771312129,100.0,1.8077833962462773
102.5209570544987,2.953766476066196,0.4373957567580845,20,5,4.961115088867615,0.20785599887677947,20.785599887677947,79.21440011232205,100.0,2.953766476066196
83.3122099991228,2.5589132287087173,0.31083474657646687,12,5,4.668570193533793,0.34029202689262583,34.02920268926258,65.97079731073742,100.0,2.5589132287087173
117.74669502796556,1.349456359095797,0.2554166873532637,18,12,5.325660191602731,0.6384711250277144,63.84711250277144,36.15288749722856,100.0,1.349456359095797
81.48305428048069,1.2729122198637892,0.6180489996172119,33,17,3.426495578560089,0.44399976268601343,44.39997626860134,55.60002373139866,100.0,1.2729122198637892
66.16284216098134,2.1430103632265216,0.5398636497673919,17,13,4.434980230238992,0.6895190514535088,68.95190514535088,31.048094854649122,100.0,2.1430103632265216
113.66134658108538,1.2780329972010562,0.6837183613755554,28,19,2.6083069282938585,0.7966170629881553,79.66170629881553,20.33829370118447,100.0,1.2780329972010562
69.52231677308706,2.8202830347159935,0.38566787993351703,27,12,1.50520184207918,0.48677582540817876,48.67758254081787,51.32241745918213,100.0,2.8202830347159935
